.data

	str: .space 400
	formatScanf: .asciz "%[^\n]"
	chDelim: .asciz " "
	M: .space 1600
	Mx: .space 1600
	formatPrintf: .asciz "%d "
	formatend: .asciz "\n"
	l: .space 4
	c: .space 4
	n: .space 4
	res: .space 4
	Indexl: .long 0
	Indexc: .long 0
	Indexn: .space 4
	I: .space 4

.text

.global main

main:

	pushl $str
	pushl $formatScanf
	call scanf
	popl %ebx
	popl %ebx
	
	pushl $chDelim
	pushl $str
	call strtok 
	popl %ebx
	popl %ebx
	
	pushl $chDelim
	pushl $0
	call strtok
	popl %ebx
	popl %ebx
	
	movl %eax, res
	
	pushl res
	call atoi
	popl %ebx
	
	movl %eax, l

	pushl $chDelim
	pushl $0
	call strtok
	popl %ebx
	popl %ebx
	
	movl %eax, res
	
	pushl res
	call atoi
	popl %ebx
	
	movl %eax, c
	movl l, %ebx
	mull %ebx
	movl %eax, n
	
	movl $M, %esi			
	xorl %edx, %edx
	
et_for:

	cmp n, %edx
	je et_f
	pushl %edx
	
	pushl $chDelim
	pushl $0
	call strtok
	popl %ebx
	popl %ebx
	
	movl %eax, res
	
	pushl res
	call atoi
	popl %ebx
	
	popl %edx
	
	movl %eax, (%esi, %edx, 4)
	incl %edx
	
	jmp et_for
	
et_f:

	pushl $chDelim
	pushl $0
	call strtok
	popl %ebx
	popl %ebx
	
	cmp $0, %eax
	je et_exit
	
	movl %eax, res
	
	pushl res
	call atoi
	popl %ebx
	
	cmp $0, %eax
	je et_op
	jmp et_nr
	
et_nr:

	pushl %eax
	jmp et_f
	
et_op:

	movl res, %edi
	xorl %ecx, %ecx
	movb (%edi, %ecx, 1), %al
	
	cmp $97, %al
	je et_add
	
	cmp $115, %al
	je et_sub
	
	cmp $109, %al
	je et_mul
	
	cmp $100, %al
	je et_div
	
	cmp $114, %al
	je et_rot
	
	jmp et_f
	
et_add:

	incl %ecx
	movb (%edi, %ecx, 1), %al
	cmp $0, %al
	je et_f
	
	popl %eax
	xorl %edx, %edx
	
	et_fadd:
	
		cmp n, %edx
		je et_f
		
		movl (%esi, %edx, 4), %ebx
		addl %eax, %ebx
		movl %ebx, (%esi, %edx, 4)
		incl %edx
		
		jmp et_fadd
			

et_sub:

	incl %ecx
	movb (%edi, %ecx, 1), %al
	cmp $0, %al
	je et_f

	popl %eax
	xorl %edx, %edx
	
	et_fsub:
	
		cmp n, %edx
		je et_f
		
		movl (%esi, %edx, 4), %ebx
		subl %eax, %ebx
		movl %ebx, (%esi, %edx, 4)
		incl %edx
		
		jmp et_fsub
